!!SBtab TableName='Reaction' TableType='Reaction' Document='Model' SBtabVersion='1.0'					
!ID	!ReactionFormula	!IsReversible	!TranscriptionalRegulation	!KineticLaw:Name	!KineticLaw:Formula
GlucoseTransport	GlucoseExt + PEP <=> F6P + Pyruvate	True	+ GlcT	Common saturable (CM)	u_R1 * ( kC_R1 * sqrt( kEQ_R1  * kM_R1_GlucoseExt * kM_R1_PEP / kM_R1_F6P / kM_R1_Pyruvate ) * ( GlucoseExt / kM_R1_GlucoseExt ) * ( PEP / kM_R1_PEP ) - kC_R1 / sqrt( kEQ_R1  * kM_R1_GlucoseExt * kM_R1_PEP / kM_R1_F6P / kM_R1_Pyruvate ) * ( F6P / kM_R1_F6P ) * ( Pyruvate / kM_R1_Pyruvate ) ) / ( ( 1 + GlucoseExt / kM_R1_GlucoseExt ) * ( 1 + PEP / kM_R1_PEP ) + ( 1 + F6P / kM_R1_F6P ) * ( 1 + Pyruvate / kM_R1_Pyruvate ) - 1 )
GapA	0.299156	0.64711			
GapB	0.471425	0.649503			
LowerGlycolysis	0.380505	0.537049			
PyruvateKinase	0.380505	0.417418			
PyruvateExcretion	0.517071	0.345896			
AcetateExcretion	0.5396	0.464687			
Anaplerotic	0.347646	0.302505			
TCA1	0.44032	0.269448			
TCA2	0.546668	0.144301			
TCA3	0.405321	0.033579			
TCA4	0.278109	0.165503			
MalateImport	0.153252	0.068916			
PEPcarboxykin	0.312294	0.377922			
Maintenance	0.022013	0.464687			
BiomassProduction	0.555186	0.287375			
AminoAcidProduction	0.636519	0.04068			
